type,time,latitude,longitude,altitude,speed,pace,course,slope,distance,distance_interval,hr,cadence,temperature,name,desc
T,2013-09-28 18:49:49,43.465541000,-80.471705000,318.0,23.3,2.58,243.6,0.0,2.456,51.71,133,88,31,,
T,2013-09-28 18:49:50,43.465516000,-80.471777000,318.0,23.2,2.58,244.4,0.0,2.462,6.45,133,90,31,,
T,2013-09-28 18:49:53,43.465436000,-80.472011000,318.0,25.1,2.39,244.8,0.0,2.483,20.92,136,91,31,,
T,2013-09-28 18:49:57,43.465328000,-80.472326000,318.0,25.4,2.37,244.7,0.0,2.511,28.17,139,93,31,,
T,2013-09-28 18:50:03,43.465164000,-80.472821000,318.0,26.4,2.27,245.5,0.0,2.555,44.01,142,96,31,,
T,2013-09-28 18:50:11,43.464940000,-80.473445000,318.0,25.3,2.37,243.7,0.0,2.612,56.30,145,89,31,,
T,2013-09-28 18:50:15,43.464831000,-80.473739000,318.0,24.0,2.50,242.9,0.0,2.638,26.70,146,87,31,,
T,2013-09-28 18:50:21,43.464669000,-80.474182000,318.0,24.1,2.49,243.3,0.0,2.678,40.11,149,89,31,,
T,2013-09-28 18:50:23,43.464608000,-80.474325000,318.4,24.1,2.49,239.6,3.0,2.692,13.41,150,89,31,,
T,2013-09-28 18:50:24,43.464578000,-80.474398000,319.0,24.4,2.46,240.5,8.8,2.699,6.78,151,89,31,,
T,2013-09-28 18:50:25,43.464546000,-80.474473000,319.4,25.3,2.37,239.6,5.7,2.706,7.03,151,90,31,,
T,2013-09-28 18:50:26,43.464516000,-80.474550000,319.8,25.4,2.36,241.8,5.7,2.713,7.07,151,90,31,,
T,2013-09-28 18:50:27,43.464484000,-80.474626000,320.2,25.6,2.35,239.9,5.6,2.720,7.10,152,90,31,,
T,2013-09-28 18:50:28,43.464459000,-80.474695000,320.2,22.5,2.67,243.5,0.0,2.726,6.24,152,91,31,,
T,2013-09-28 18:50:37,43.464181000,-80.475398000,320.2,25.9,2.32,241.4,0.0,2.791,64.73,153,95,31,,
T,2013-09-28 18:50:40,43.464094000,-80.475625000,320.2,24.9,2.41,242.2,0.0,2.812,20.76,151,0,31,,
T,2013-09-28 18:50:43,43.464017000,-80.475837000,320.2,23.0,2.61,243.4,0.0,2.831,19.17,148,0,31,,
T,2013-09-28 18:50:46,43.463942000,-80.476041000,320.2,22.2,2.70,243.1,0.0,2.849,18.49,146,0,31,,
T,2013-09-28 18:50:49,43.463875000,-80.476241000,320.2,21.4,2.81,245.2,0.0,2.867,17.81,143,0,31,,
T,2013-09-28 18:50:53,43.463769000,-80.476517000,320.2,22.7,2.64,242.1,0.0,2.892,25.25,142,94,31,,
T,2013-09-28 18:50:57,43.463677000,-80.476779000,320.2,21.2,2.83,244.2,0.0,2.916,23.54,139,81,31,,
T,2013-09-28 18:51:00,43.463602000,-80.477006000,320.2,24.2,2.48,245.5,0.0,2.936,20.17,136,0,31,,
T,2013-09-28 18:51:02,43.463554000,-80.477154000,320.2,23.6,2.54,245.9,0.0,2.949,13.11,132,0,31,,
T,2013-09-28 18:51:03,43.463528000,-80.477226000,320.2,23.4,2.56,243.5,0.0,2.956,6.50,130,0,31,,
T,2013-09-28 18:51:05,43.463477000,-80.477371000,320.2,23.5,2.56,244.1,0.0,2.969,13.03,127,0,31,,
T,2013-09-28 18:51:07,43.463427000,-80.477507000,320.2,22.2,2.70,243.1,0.0,2.981,12.33,123,0,31,,
T,2013-09-28 18:51:08,43.463399000,-80.477577000,319.8,23.3,2.58,241.1,-6.2,2.987,6.46,123,0,31,,
T,2013-09-28 18:51:09,43.463373000,-80.477650000,319.4,23.7,2.53,243.9,-6.1,2.994,6.58,122,0,31,,
T,2013-09-28 18:51:10,43.463349000,-80.477726000,319.0,24.1,2.49,246.5,-6.0,3.001,6.70,121,0,31,,
T,2013-09-28 18:51:11,43.463327000,-80.477804000,318.6,24.4,2.46,248.8,-5.9,3.008,6.77,120,0,31,,
T,2013-09-28 18:51:12,43.463296000,-80.477875000,318.2,24.1,2.49,239.0,-6.0,3.014,6.70,119,0,31,,
T,2013-09-28 18:51:14,43.463232000,-80.478019000,318.2,24.6,2.44,238.5,0.0,3.028,13.65,117,0,31,,
T,2013-09-28 18:51:15,43.463204000,-80.478089000,318.2,23.3,2.58,241.1,0.0,3.034,6.46,113,0,31,,
T,2013-09-28 18:51:17,43.463156000,-80.478245000,318.2,24.7,2.43,247.0,0.0,3.048,13.70,110,0,31,,
T,2013-09-28 18:51:19,43.463096000,-80.478405000,318.2,26.2,2.29,242.7,0.0,3.063,14.56,106,0,31,,
T,2013-09-28 18:51:21,43.463041000,-80.478564000,318.2,25.6,2.34,244.5,0.0,3.077,14.24,102,0,31,,
T,2013-09-28 18:51:24,43.462954000,-80.478824000,317.8,27.8,2.16,245.2,-1.7,3.100,23.15,101,0,31,,
T,2013-09-28 18:51:25,43.462933000,-80.478901000,317.4,24.0,2.50,249.4,-6.0,3.107,6.65,100,0,31,,
T,2013-09-28 18:51:26,43.462904000,-80.478981000,316.8,26.0,2.30,243.5,-8.3,3.114,7.23,99,0,31,,
T,2013-09-28 18:51:27,43.462875000,-80.479069000,316.4,28.1,2.13,245.6,-5.1,3.122,7.82,98,0,31,,
T,2013-09-28 18:51:28,43.462846000,-80.479148000,316.0,25.8,2.33,243.2,-5.6,3.129,7.16,97,0,31,,
T,2013-09-28 18:51:34,43.462674000,-80.479650000,316.0,26.9,2.23,244.7,0.0,3.174,44.90,98,0,31,,
T,2013-09-28 18:51:36,43.462619000,-80.479804000,316.0,25.0,2.40,243.8,0.0,3.188,13.88,101,0,31,,
T,2013-09-28 18:51:38,43.462571000,-80.479944000,316.0,22.5,2.66,244.7,0.0,3.200,12.52,104,0,31,,
T,2013-09-28 18:51:39,43.462539000,-80.480009000,316.0,22.9,2.63,235.9,0.0,3.207,6.35,106,0,31,,
T,2013-09-28 18:51:40,43.462517000,-80.480073000,316.0,20.6,2.91,244.7,0.0,3.212,5.73,107,0,31,,
T,2013-09-28 18:51:45,43.462414000,-80.480396000,316.0,20.5,2.92,246.3,0.0,3.241,28.53,111,64,31,,
T,2013-09-28 18:51:47,43.462381000,-80.480528000,316.0,20.3,2.95,251.0,0.0,3.252,11.29,114,67,31,,
T,2013-09-28 18:51:49,43.462327000,-80.480670000,316.0,23.3,2.57,242.3,0.0,3.265,12.96,117,50,31,,
T,2013-09-28 18:51:54,43.462220000,-80.480941000,316.0,18.0,3.34,241.5,0.0,3.290,24.95,117,0,31,,
T,2013-09-28 18:51:58,43.462182000,-80.481080000,316.0,10.8,5.55,249.4,0.0,3.302,12.02,118,54,31,,
T,2013-09-28 18:52:00,43.462145000,-80.481186000,316.0,17.1,3.50,244.3,0.0,3.312,9.51,121,57,31,,
T,2013-09-28 18:52:02,43.462102000,-80.481301000,316.0,18.8,3.19,242.7,0.0,3.322,10.46,124,59,31,,
T,2013-09-28 18:52:04,43.462051000,-80.481425000,316.0,20.7,2.89,240.5,0.0,3.333,11.52,127,60,31,,
T,2013-09-28 18:52:06,43.461997000,-80.481556000,316.0,21.9,2.74,240.4,0.0,3.346,12.18,130,61,31,,
T,2013-09-28 18:52:07,43.461980000,-80.481625000,316.0,21.2,2.83,251.3,0.0,3.352,5.89,131,61,31,,
T,2013-09-28 18:52:10,43.461931000,-80.481828000,316.0,20.8,2.89,251.6,0.0,3.369,17.31,134,61,31,,
T,2013-09-28 18:52:12,43.461874000,-80.481963000,316.4,22.7,2.64,239.8,3.2,3.382,12.63,136,61,31,,
T,2013-09-28 18:52:13,43.461854000,-80.482015000,316.8,17.1,3.50,242.1,8.4,3.386,4.76,137,61,31,,
T,2013-09-28 18:52:14,43.461826000,-80.482078000,317.4,21.5,2.79,238.5,10.0,3.392,5.97,137,45,31,,
T,2013-09-28 18:52:15,43.461783000,-80.482116000,317.8,20.5,2.93,212.7,7.0,3.398,5.68,138,0,31,,
T,2013-09-28 18:52:16,43.461754000,-80.482160000,318.2,17.3,3.47,227.8,8.3,3.403,4.80,138,14,31,,
T,2013-09-28 18:52:25,43.461502000,-80.482566000,318.2,17.3,3.47,229.5,0.0,3.446,43.17,136,64,31,,
T,2013-09-28 18:52:29,43.461386000,-80.482737000,318.6,17.0,3.53,226.9,2.1,3.465,18.91,136,67,31,,
T,2013-09-28 18:52:30,43.461355000,-80.482793000,319.0,20.5,2.93,232.7,7.0,3.470,5.69,137,70,31,,
T,2013-09-28 18:52:31,43.461329000,-80.482835000,319.6,16.1,3.74,229.5,13.5,3.475,4.46,137,71,31,,
T,2013-09-28 18:52:32,43.461306000,-80.482886000,320.0,17.5,3.43,238.1,8.2,3.480,4.85,137,71,31,,
T,2013-09-28 18:52:33,43.461275000,-80.482939000,320.4,19.8,3.03,231.1,7.3,3.485,5.50,137,70,31,,
T,2013-09-28 18:52:34,43.461246000,-80.482983000,320.4,17.3,3.47,227.8,0.0,3.490,4.80,138,69,31,,
T,2013-09-28 18:52:39,43.461152000,-80.483149000,320.4,12.3,4.90,232.0,0.0,3.507,17.02,137,0,31,,
T,2013-09-28 18:52:42,43.461144000,-80.483166000,320.4,2.0,30.53,237.0,0.0,3.509,1.64,138,0,31,,
T,2013-09-28 18:52:43,43.461146000,-80.483166000,320.4,0.8,75.01,0.0,0.0,3.509,0.22,138,0,31,,
T,2013-09-28 18:53:32,43.461141000,-80.483172000,320.4,0.1,1106.88,221.1,0.0,3.510,0.74,119,22,31,,
T,2013-09-28 18:53:33,43.461138000,-80.483175000,320.4,1.5,40.42,216.0,0.0,3.510,0.41,119,42,31,,
T,2013-09-28 18:53:35,43.461104000,-80.483260000,320.4,14.1,4.25,241.1,0.0,3.518,7.85,121,64,31,,
T,2013-09-28 18:53:37,43.461047000,-80.483394000,320.4,22.6,2.65,239.6,0.0,3.531,12.56,125,74,31,,
T,2013-09-28 18:53:40,43.460951000,-80.483603000,320.4,24.0,2.50,237.7,0.0,3.551,20.00,129,82,31,,
T,2013-09-28 18:53:44,43.460834000,-80.483880000,320.4,23.3,2.57,239.8,0.0,3.576,25.91,132,90,31,,
T,2013-09-28 18:53:45,43.460817000,-80.483953000,320.4,22.3,2.69,252.2,0.0,3.583,6.20,133,92,31,,
T,2013-09-28 18:53:47,43.460766000,-80.484113000,320.4,25.4,2.36,246.3,0.0,3.597,14.13,135,94,31,,
T,2013-09-28 18:53:50,43.460687000,-80.484342000,320.4,24.6,2.44,244.6,0.0,3.617,20.51,138,95,31,,
T,2013-09-28 18:53:52,43.460634000,-80.484486000,320.8,23.5,2.55,243.1,3.1,3.630,13.06,141,94,31,,
T,2013-09-28 18:53:53,43.460616000,-80.484564000,321.2,23.8,2.52,252.4,6.0,3.637,6.62,141,94,31,,
T,2013-09-28 18:53:54,43.460592000,-80.484640000,321.6,24.1,2.49,246.5,6.0,3.644,6.70,143,94,31,,
T,2013-09-28 18:53:55,43.460570000,-80.484718000,322.0,24.4,2.46,248.8,5.9,3.650,6.77,144,93,31,,
T,2013-09-28 18:53:56,43.460545000,-80.484789000,322.4,23.0,2.61,244.1,6.3,3.657,6.38,145,93,31,,
T,2013-09-28 18:54:01,43.460417000,-80.485147000,322.4,23.2,2.58,243.8,0.0,3.689,32.27,147,95,31,,
T,2013-09-28 18:54:08,43.460240000,-80.485665000,322.4,23.8,2.52,244.8,0.0,3.735,46.30,150,94,31,,
T,2013-09-28 18:54:10,43.460191000,-80.485816000,322.4,24.1,2.49,245.9,0.0,3.749,13.38,150,95,31,,
T,2013-09-28 18:54:13,43.460116000,-80.486040000,322.8,23.9,2.51,245.2,2.0,3.769,19.95,150,95,31,,
T,2013-09-28 18:54:14,43.460080000,-80.486126000,323.2,28.9,2.08,240.0,5.0,3.777,8.03,150,96,31,,
T,2013-09-28 18:54:15,43.460058000,-80.486191000,323.6,20.9,2.87,245.0,6.9,3.783,5.80,150,97,31,,
T,2013-09-28 18:54:16,43.460033000,-80.486272000,324.0,25.6,2.34,247.0,5.6,3.790,7.12,149,98,31,,
T,2013-09-28 18:54:17,43.459998000,-80.486399000,324.6,39.6,1.52,249.2,5.5,3.801,10.99,150,98,31,,
T,2013-09-28 18:54:19,43.459942000,-80.486560000,324.6,26.0,2.31,244.4,0.0,3.815,14.44,150,98,31,,
T,2013-09-28 18:54:25,43.459812000,-80.486935000,324.6,20.2,2.98,244.5,0.0,3.849,33.61,150,0,31,,
T,2013-09-28 18:54:27,43.459802000,-80.486964000,324.6,4.7,12.84,244.6,0.0,3.851,2.60,149,54,31,,
T,2013-09-28 18:54:28,43.459797000,-80.486994000,324.6,9.0,6.69,257.1,0.0,3.854,2.49,148,44,31,,
T,2013-09-28 18:54:32,43.459737000,-80.487214000,324.6,17.1,3.51,249.4,0.0,3.873,19.01,149,65,31,,
T,2013-09-28 18:54:38,43.459593000,-80.487646000,324.6,23.1,2.60,245.3,0.0,3.911,38.45,151,89,31,,
T,2013-09-28 18:54:45,43.459450000,-80.488101000,325.0,20.6,2.91,246.6,1.0,3.951,40.10,152,67,31,,
T,2013-09-28 18:54:46,43.459434000,-80.488166000,325.4,20.0,3.00,251.3,7.2,3.957,5.55,152,68,31,,
T,2013-09-28 18:54:47,43.459412000,-80.488230000,325.8,20.6,2.91,244.7,7.0,3.963,5.73,152,69,31,,
T,2013-09-28 18:54:48,43.459388000,-80.488294000,326.4,21.0,2.86,242.7,10.3,3.968,5.83,152,69,31,,
T,2013-09-28 18:54:49,43.459370000,-80.488363000,326.8,21.4,2.81,250.2,6.7,3.974,5.93,152,72,31,,
T,2013-09-28 18:54:54,43.459250000,-80.488693000,326.8,21.5,2.79,243.4,0.0,4.004,29.85,154,86,31,,
T,2013-09-28 18:55:00,43.459121000,-80.489098000,327.2,21.5,2.80,246.3,1.1,4.040,35.77,155,87,31,,
T,2013-09-28 18:55:01,43.459099000,-80.489165000,327.6,21.4,2.80,245.7,6.7,4.046,5.95,155,87,31,,
T,2013-09-28 18:55:02,43.459076000,-80.489233000,328.0,21.8,2.75,245.0,6.6,4.052,6.07,155,86,31,,
T,2013-09-28 18:55:03,43.459046000,-80.489298000,328.4,22.4,2.68,237.6,6.4,4.058,6.23,155,85,31,,
T,2013-09-28 18:55:04,43.459021000,-80.489363000,329.0,21.4,2.80,242.1,10.1,4.064,5.95,155,85,31,,
T,2013-09-28 18:55:13,43.458821000,-80.489975000,329.0,21.7,2.76,245.8,0.0,4.119,54.29,156,89,31,,
T,2013-09-28 18:55:15,43.458774000,-80.490120000,329.4,23.1,2.60,245.9,3.1,4.131,12.84,156,88,31,,
T,2013-09-28 18:55:16,43.458753000,-80.490188000,329.8,21.5,2.79,247.0,6.7,4.137,5.98,157,88,31,,
T,2013-09-28 18:55:17,43.458730000,-80.490253000,330.2,21.1,2.85,244.0,6.8,4.143,5.85,157,88,31,,
T,2013-09-28 18:55:18,43.458702000,-80.490326000,330.6,24.0,2.50,242.1,6.0,4.150,6.68,158,89,31,,
T,2013-09-28 18:55:19,43.458680000,-80.490395000,331.0,21.9,2.73,246.3,6.6,4.156,6.10,158,90,31,,
T,2013-09-28 18:55:23,43.458578000,-80.490697000,331.0,24.2,2.47,245.0,0.0,4.183,26.94,160,93,31,,
T,2013-09-28 18:55:28,43.458425000,-80.491139000,331.0,28.5,2.10,244.5,0.0,4.222,39.61,159,96,31,,
T,2013-09-28 18:55:35,43.458202000,-80.491753000,331.0,28.6,2.10,243.4,0.0,4.278,55.53,158,89,31,,
T,2013-09-28 18:55:42,43.457968000,-80.492424000,331.0,31.0,1.94,244.3,0.0,4.338,60.21,155,94,31,,
T,2013-09-28 18:55:49,43.457731000,-80.493132000,331.0,32.4,1.85,245.2,0.0,4.401,63.06,153,96,31,,
T,2013-09-28 18:55:51,43.457666000,-80.493333000,331.0,32.0,1.87,246.0,0.0,4.419,17.80,152,95,31,,
T,2013-09-28 18:55:56,43.457503000,-80.493813000,331.0,30.9,1.94,244.9,0.0,4.462,42.86,150,95,31,,
T,2013-09-28 18:55:59,43.457421000,-80.494092000,331.0,29.2,2.05,248.0,0.0,4.486,24.35,147,23,31,,
T,2013-09-28 18:56:01,43.457361000,-80.494254000,331.0,26.5,2.27,243.0,0.0,4.501,14.71,145,83,31,,
T,2013-09-28 18:56:08,43.457162000,-80.494827000,331.0,26.4,2.27,244.4,0.0,4.552,51.38,144,86,31,,
T,2013-09-28 18:56:11,43.457102000,-80.495025000,331.0,20.8,2.88,247.3,0.0,4.570,17.36,141,0,31,,
T,2013-09-28 18:56:13,43.457081000,-80.495095000,331.0,11.0,5.44,247.5,0.0,4.576,6.13,139,14,31,,
T,2013-09-28 18:56:14,43.457080000,-80.495122000,331.0,7.9,7.62,267.1,0.0,4.578,2.19,138,57,31,,
T,2013-09-28 18:56:16,43.457081000,-80.495175000,331.0,7.7,7.77,271.5,0.0,4.582,4.29,138,33,31,,
T,2013-09-28 18:56:23,43.456997000,-80.495424000,331.0,11.4,5.25,245.1,0.0,4.605,22.21,139,56,31,,
T,2013-09-28 18:56:27,43.456903000,-80.495665000,331.0,19.9,3.01,241.8,0.0,4.627,22.13,143,65,31,,
T,2013-09-28 18:56:28,43.456881000,-80.495729000,331.0,20.6,2.91,244.7,0.0,4.632,5.73,144,68,31,,
T,2013-09-28 18:56:31,43.456814000,-80.495925000,331.0,21.0,2.85,244.8,0.0,4.650,17.52,147,59,31,,
T,2013-09-28 18:56:32,43.456794000,-80.495989000,331.4,20.3,2.96,246.7,7.1,4.656,5.64,148,67,31,,
T,2013-09-28 18:56:33,43.456776000,-80.496055000,331.8,20.5,2.92,249.4,7.0,4.661,5.70,148,78,31,,
T,2013-09-28 18:56:34,43.456751000,-80.496133000,332.2,24.8,2.42,246.2,5.8,4.668,6.90,148,80,31,,
T,2013-09-28 18:56:35,43.456720000,-80.496214000,332.6,26.7,2.25,242.2,5.4,4.676,7.41,148,82,31,,
T,2013-09-28 18:56:36,43.456689000,-80.496296000,333.0,26.9,2.23,242.5,5.3,4.683,7.48,148,84,31,,
T,2013-09-28 18:56:40,43.456579000,-80.496624000,333.0,26.3,2.28,245.2,0.0,4.712,29.22,145,87,31,,
T,2013-09-28 18:56:43,43.456503000,-80.496878000,333.0,26.7,2.25,247.6,0.0,4.734,22.22,144,80,31,,
T,2013-09-28 18:56:48,43.456375000,-80.497254000,333.0,24.2,2.48,244.9,0.0,4.768,33.59,141,92,31,,
T,2013-09-28 18:56:50,43.456327000,-80.497399000,333.0,23.2,2.59,245.5,0.0,4.781,12.89,142,96,31,,
T,2013-09-28 18:56:56,43.456171000,-80.497862000,333.0,24.8,2.42,245.1,0.0,4.822,41.29,145,98,31,,
T,2013-09-28 18:56:58,43.456124000,-80.498018000,333.0,24.6,2.44,247.5,0.0,4.836,13.66,145,96,31,,
T,2013-09-28 18:57:05,43.455945000,-80.498546000,333.0,24.2,2.48,245.0,0.0,4.883,47.13,146,95,31,,
T,2013-09-28 18:57:14,43.455722000,-80.499242000,333.0,24.6,2.44,246.2,0.0,4.945,61.54,147,87,31,,
T,2013-09-28 18:57:20,43.455532000,-80.499782000,333.0,29.1,2.06,244.1,0.0,4.993,48.54,144,37,31,,
T,2013-09-28 18:57:21,43.455500000,-80.499883000,333.0,32.1,1.87,246.4,0.0,5.002,8.91,143,0,31,,
T,2013-09-28 18:57:23,43.455441000,-80.500098000,333.0,33.5,1.79,249.3,0.0,5.021,18.59,141,0,31,,
T,2013-09-28 18:57:24,43.455415000,-80.500205000,332.6,32.9,1.83,251.5,-4.4,5.030,9.13,139,0,31,,
T,2013-09-28 18:57:25,43.455385000,-80.500312000,332.0,33.4,1.80,248.9,-6.5,5.039,9.28,139,0,31,,
T,2013-09-28 18:57:26,43.455346000,-80.500420000,331.6,35.1,1.71,243.6,-4.1,5.049,9.76,138,0,31,,
T,2013-09-28 18:57:27,43.455305000,-80.500530000,331.0,36.0,1.67,242.8,-6.0,5.059,10.00,137,0,31,,
T,2013-09-28 18:57:28,43.455263000,-80.500632000,330.6,34.1,1.76,240.4,-4.2,5.068,9.48,136,0,31,,
T,2013-09-28 18:57:30,43.455190000,-80.500819000,330.6,30.9,1.94,241.7,0.0,5.085,17.17,134,0,31,,
T,2013-09-28 18:57:34,43.455105000,-80.501096000,330.6,21.9,2.74,247.1,0.0,5.110,24.33,132,0,31,,
T,2013-09-28 18:57:36,43.455092000,-80.501126000,330.6,5.1,11.80,239.2,0.0,5.113,2.83,131,21,31,,
T,2013-09-28 18:57:47,43.455074000,-80.501218000,330.6,2.5,23.78,254.9,0.0,5.120,7.71,128,21,31,,
