type,time,latitude,longitude,altitude,speed,pace,course,slope,distance,distance_interval,hr,cadence,temperature,name,desc
T,2013-09-28 18:57:49,43.455046000,-80.501310000,330.6,14.5,4.13,247.3,0.0,5.128,8.07,131,52,31,,
T,2013-09-28 18:57:53,43.454970000,-80.501527000,330.6,17.5,3.42,244.2,0.0,5.148,19.49,134,83,31,,
T,2013-09-28 18:57:56,43.454903000,-80.501710000,330.6,19.9,3.02,243.2,0.0,5.164,16.58,137,86,31,,
T,2013-09-28 18:57:58,43.454863000,-80.501829000,330.6,19.1,3.14,245.2,0.0,5.175,10.61,140,85,31,,
T,2013-09-28 18:58:01,43.454800000,-80.502000000,330.6,18.6,3.22,243.1,0.0,5.191,15.51,143,86,31,,
T,2013-09-28 18:58:02,43.454782000,-80.502058000,330.6,18.4,3.27,246.9,0.0,5.196,5.10,144,86,31,,
T,2013-09-28 18:58:04,43.454749000,-80.502166000,331.0,17.1,3.52,247.2,4.2,5.205,9.48,146,88,31,,
T,2013-09-28 18:58:05,43.454733000,-80.502224000,331.4,18.1,3.32,249.2,8.0,5.210,5.02,147,86,31,,
T,2013-09-28 18:58:06,43.454713000,-80.502285000,332.0,19.5,3.08,245.7,11.1,5.216,5.41,148,86,31,,
T,2013-09-28 18:58:07,43.454692000,-80.502350000,332.4,20.7,2.90,246.0,7.0,5.221,5.76,149,86,31,,
T,2013-09-28 18:58:08,43.454672000,-80.502412000,332.8,19.8,3.04,246.0,7.3,5.227,5.49,150,87,31,,
T,2013-09-28 18:58:09,43.454647000,-80.502471000,332.8,19.9,3.02,239.7,0.0,5.232,5.52,151,88,31,,
T,2013-09-28 18:58:11,43.454608000,-80.502586000,332.8,18.5,3.25,245.0,0.0,5.243,10.27,153,79,31,,
T,2013-09-28 18:58:12,43.454589000,-80.502639000,333.2,17.2,3.49,243.7,8.4,5.247,4.78,153,74,31,,
T,2013-09-28 18:58:13,43.454573000,-80.502684000,333.6,14.6,4.11,243.9,9.9,5.251,4.05,154,68,31,,
T,2013-09-28 18:58:14,43.454561000,-80.502727000,334.2,13.4,4.47,249.0,16.1,5.255,3.73,154,67,31,,
T,2013-09-28 18:58:15,43.454553000,-80.502764000,334.6,11.2,5.34,253.4,12.8,5.258,3.12,153,67,31,,
T,2013-09-28 18:58:16,43.454546000,-80.502799000,335.0,10.6,5.67,254.6,13.6,5.261,2.94,153,16,31,,
T,2013-09-28 18:58:21,43.454524000,-80.502886000,335.0,5.4,11.18,250.8,0.0,5.269,7.45,150,52,31,,
T,2013-09-28 18:58:22,43.454519000,-80.502901000,335.0,4.8,12.48,245.3,0.0,5.270,1.34,150,52,31,,
T,2013-09-28 18:58:25,43.454510000,-80.502923000,335.0,2.5,24.48,240.6,0.0,5.272,2.04,149,19,31,,
T,2013-09-28 18:58:26,43.454508000,-80.502925000,335.0,1.0,60.63,216.0,0.0,5.272,0.27,149,14,31,,
T,2013-09-28 18:58:45,43.454495000,-80.502951000,337.0,0.5,124.07,235.4,78.4,5.275,2.55,139,26,31,,
T,2013-09-28 18:58:46,43.454476000,-80.502982000,337.0,11.8,5.08,229.8,0.0,5.278,3.28,139,40,31,,
T,2013-09-28 18:58:47,43.454451000,-80.503021000,337.0,15.1,3.96,228.6,0.0,5.282,4.20,139,59,31,,
T,2013-09-28 18:58:49,43.454384000,-80.503091000,337.0,16.8,3.56,217.2,0.0,5.292,9.35,138,103,31,,
T,2013-09-28 18:58:51,43.454302000,-80.503148000,337.0,18.4,3.26,206.8,0.0,5.302,10.21,138,83,31,,
T,2013-09-28 18:58:57,43.453994000,-80.503345000,337.0,22.7,2.65,204.9,0.0,5.340,37.75,137,87,31,,
T,2013-09-28 18:58:58,43.453935000,-80.503378000,336.6,25.5,2.35,202.1,-5.7,5.347,7.08,136,0,31,,
T,2013-09-28 18:58:59,43.453876000,-80.503419000,336.2,26.4,2.27,206.8,-5.4,5.354,7.35,134,0,31,,
T,2013-09-28 18:59:00,43.453817000,-80.503457000,335.8,26.1,2.30,205.1,-5.5,5.361,7.24,132,0,31,,
T,2013-09-28 18:59:01,43.453754000,-80.503494000,335.4,27.4,2.19,203.1,-5.3,5.369,7.61,130,0,31,,
T,2013-09-28 18:59:02,43.453694000,-80.503533000,335.0,26.6,2.26,205.3,-5.4,5.376,7.38,129,0,31,,
T,2013-09-28 18:59:03,43.453633000,-80.503556000,335.0,25.3,2.37,195.3,0.0,5.383,7.03,127,0,31,,
T,2013-09-28 18:59:05,43.453529000,-80.503617000,335.0,22.6,2.65,203.1,0.0,5.396,12.57,124,0,31,,
T,2013-09-28 18:59:06,43.453505000,-80.503685000,335.0,22.0,2.73,244.1,0.0,5.402,6.12,123,0,31,,
T,2013-09-28 18:59:09,43.453526000,-80.503885000,335.0,19.6,3.06,278.2,0.0,5.418,16.36,122,85,31,,
T,2013-09-28 18:59:11,43.453575000,-80.504007000,335.0,20.3,2.96,299.0,0.0,5.430,11.28,124,82,31,,
T,2013-09-28 18:59:14,43.453650000,-80.504196000,335.0,20.9,2.87,298.7,0.0,5.447,17.42,126,81,31,,
T,2013-09-28 18:59:18,43.453749000,-80.504460000,335.0,21.6,2.77,297.3,0.0,5.471,24.03,127,80,31,,
T,2013-09-28 18:59:20,43.453795000,-80.504586000,335.0,20.5,2.92,296.7,0.0,5.483,11.41,127,80,31,,
T,2013-09-28 18:59:23,43.453850000,-80.504781000,335.0,20.3,2.95,291.2,0.0,5.499,16.92,128,79,31,,
T,2013-09-28 18:59:26,43.453904000,-80.504976000,335.0,20.3,2.96,290.9,0.0,5.516,16.88,130,89,31,,
T,2013-09-28 18:59:32,43.454015000,-80.505322000,335.4,18.4,3.27,293.8,1.3,5.547,30.60,133,79,31,,
T,2013-09-28 18:59:33,43.454026000,-80.505374000,335.8,15.8,3.80,286.2,9.1,5.551,4.38,133,77,31,,
T,2013-09-28 18:59:34,43.454038000,-80.505419000,336.2,14.0,4.30,290.2,10.3,5.555,3.88,134,76,31,,
T,2013-09-28 18:59:35,43.454052000,-80.505467000,336.6,15.1,3.98,291.9,9.6,5.559,4.18,134,74,31,,
T,2013-09-28 18:59:36,43.454069000,-80.505509000,337.0,14.0,4.29,299.1,10.3,5.563,3.89,135,68,31,,
T,2013-09-28 18:59:38,43.454093000,-80.505575000,337.4,10.7,5.58,296.6,6.7,5.569,5.97,137,67,31,,
T,2013-09-28 18:59:39,43.454101000,-80.505597000,338.0,7.2,8.37,296.6,30.1,5.571,1.99,137,33,31,,
T,2013-09-28 18:59:40,43.454114000,-80.505624000,338.4,9.4,6.36,303.6,15.3,5.574,2.62,138,14,31,,
T,2013-09-28 18:59:41,43.454129000,-80.505662000,338.8,12.6,4.76,298.5,11.4,5.577,3.50,139,56,31,,
T,2013-09-28 18:59:42,43.454143000,-80.505704000,339.2,13.5,4.46,294.7,10.7,5.581,3.74,139,45,31,,
T,2013-09-28 18:59:43,43.454163000,-80.505762000,339.2,18.7,3.21,295.4,0.0,5.586,5.19,140,74,31,,
T,2013-09-28 18:59:49,43.454304000,-80.506206000,339.2,23.5,2.55,293.6,0.0,5.626,39.20,141,92,31,,
T,2013-09-28 18:59:56,43.454491000,-80.506790000,339.2,26.6,2.26,293.8,0.0,5.677,51.63,140,89,30,,
T,2013-09-28 18:59:57,43.454510000,-80.506885000,339.2,28.7,2.09,285.4,0.0,5.685,7.97,140,89,30,,
T,2013-09-28 19:00:01,43.454614000,-80.507241000,339.2,27.9,2.15,291.9,0.0,5.716,31.04,139,91,30,,
T,2013-09-28 19:00:02,43.454642000,-80.507332000,338.8,28.8,2.08,293.0,-5.0,5.724,8.00,139,92,30,,
T,2013-09-28 19:00:03,43.454672000,-80.507423000,338.4,29.1,2.06,294.4,-4.9,5.732,8.08,139,92,30,,
T,2013-09-28 19:00:04,43.454703000,-80.507514000,338.0,29.3,2.05,295.1,-4.9,5.740,8.13,139,92,30,,
T,2013-09-28 19:00:05,43.454732000,-80.507598000,337.4,27.1,2.22,295.4,-8.0,5.748,7.52,139,92,30,,
T,2013-09-28 19:00:06,43.454761000,-80.507692000,337.0,29.7,2.02,293.0,-4.8,5.756,8.26,139,92,30,,
T,2013-09-28 19:00:08,43.454816000,-80.507871000,337.0,28.3,2.12,292.9,0.0,5.772,15.72,139,92,30,,
T,2013-09-28 19:00:14,43.454948000,-80.508388000,337.0,26.6,2.26,289.4,0.0,5.816,44.34,142,89,30,,
T,2013-09-28 19:00:15,43.454944000,-80.508474000,337.0,25.1,2.39,266.3,0.0,5.823,6.97,143,88,30,,
T,2013-09-28 19:00:19,43.454850000,-80.508812000,337.0,26.4,2.28,249.0,0.0,5.852,29.28,144,88,30,,
T,2013-09-28 19:00:25,43.454673000,-80.509263000,337.4,24.9,2.41,241.6,1.0,5.894,41.46,145,0,30,,
T,2013-09-28 19:00:26,43.454639000,-80.509339000,337.8,26.0,2.31,238.4,5.5,5.901,7.22,143,0,30,,
T,2013-09-28 19:00:27,43.454612000,-80.509408000,338.2,22.8,2.63,241.7,6.3,5.908,6.34,142,0,30,,
T,2013-09-28 19:00:28,43.454585000,-80.509486000,338.6,25.2,2.38,244.5,5.7,5.915,6.99,141,0,30,,
T,2013-09-28 19:00:29,43.454563000,-80.509561000,339.0,23.6,2.55,248.0,6.1,5.921,6.54,139,0,30,,
T,2013-09-28 19:00:33,43.454468000,-80.509820000,339.0,21.1,2.84,243.2,0.0,5.945,23.47,136,0,30,,
T,2013-09-28 19:00:34,43.454445000,-80.509866000,339.0,16.3,3.69,235.4,0.0,5.949,4.52,136,0,30,,
T,2013-09-28 19:00:37,43.454407000,-80.509975000,339.0,11.7,5.11,244.3,0.0,5.959,9.78,133,0,30,,
T,2013-09-28 19:00:39,43.454390000,-80.510023000,339.0,7.8,7.72,244.0,0.0,5.963,4.32,132,0,30,,
T,2013-09-28 19:00:42,43.454375000,-80.510068000,338.6,4.8,12.48,245.3,-10.0,5.967,4.01,129,0,30,,
T,2013-09-28 19:00:43,43.454368000,-80.510093000,338.2,7.8,7.69,248.9,-18.5,5.969,2.17,129,0,30,,
T,2013-09-28 19:00:44,43.454361000,-80.510129000,337.8,10.9,5.53,255.0,-13.3,5.972,3.02,129,23,30,,
T,2013-09-28 19:00:45,43.454348000,-80.510173000,337.2,13.8,4.34,247.9,-15.6,5.976,3.84,130,52,30,,
T,2013-09-28 19:00:46,43.454329000,-80.510227000,336.8,17.5,3.43,244.1,-8.2,5.981,4.85,130,62,30,,
T,2013-09-28 19:00:48,43.454286000,-80.510365000,336.8,21.9,2.74,246.8,0.0,5.993,12.15,132,80,30,,
T,2013-09-28 19:00:51,43.454203000,-80.510604000,336.8,25.7,2.33,244.4,0.0,6.015,21.43,135,93,30,,
T,2013-09-28 19:00:54,43.454114000,-80.510874000,336.8,28.8,2.08,245.6,0.0,6.039,23.99,136,88,30,,
T,2013-09-28 19:00:56,43.454048000,-80.511053000,336.4,29.2,2.05,243.1,-2.5,6.055,16.24,133,95,30,,
T,2013-09-28 19:00:58,43.453984000,-80.511242000,335.6,30.4,1.98,245.0,-4.7,6.072,16.87,130,97,30,,
T,2013-09-28 19:01:00,43.453913000,-80.511432000,334.8,31.1,1.93,242.8,-4.6,6.089,17.28,129,101,30,,
T,2013-09-28 19:01:02,43.453837000,-80.511635000,334.8,33.3,1.80,242.7,0.0,6.107,18.47,130,101,30,,
T,2013-09-28 19:01:03,43.453802000,-80.511737000,334.4,32.9,1.83,244.7,-4.4,6.117,9.13,130,75,30,,
T,2013-09-28 19:01:04,43.453768000,-80.511837000,333.8,32.2,1.87,244.9,-6.7,6.126,8.93,129,0,30,,
T,2013-09-28 19:01:05,43.453731000,-80.511938000,333.4,32.9,1.82,243.2,-4.4,6.135,9.15,127,0,30,,
T,2013-09-28 19:01:06,43.453694000,-80.512044000,333.0,34.2,1.75,244.3,-4.2,6.144,9.51,126,0,30,,
T,2013-09-28 19:01:07,43.453656000,-80.512148000,332.6,33.9,1.77,243.3,-4.2,6.154,9.42,125,0,30,,
T,2013-09-28 19:01:08,43.453619000,-80.512259000,332.2,35.6,1.69,245.3,-4.0,6.163,9.88,124,0,30,,
T,2013-09-28 19:01:09,43.453585000,-80.512367000,331.8,34.3,1.75,246.6,-4.2,6.173,9.52,123,0,30,,
T,2013-09-28 19:01:10,43.453550000,-80.512470000,331.4,33.1,1.81,244.9,-4.3,6.182,9.20,122,0,30,,
T,2013-09-28 19:01:11,43.453512000,-80.512576000,331.0,34.4,1.74,243.7,-4.2,6.192,9.56,122,0,30,,
T,2013-09-28 19:01:13,43.453435000,-80.512793000,330.6,35.2,1.71,244.0,-2.0,6.211,19.54,121,0,30,,
T,2013-09-28 19:01:17,43.453281000,-80.513221000,330.2,34.8,1.73,243.6,-1.0,6.250,38.64,117,0,30,,
T,2013-09-28 19:01:18,43.453247000,-80.513329000,329.8,34.3,1.75,246.6,-4.2,6.259,9.52,116,0,30,,
T,2013-09-28 19:01:19,43.453214000,-80.513437000,329.4,34.1,1.76,247.2,-4.2,6.269,9.48,114,0,30,,
T,2013-09-28 19:01:20,43.453179000,-80.513543000,328.8,33.9,1.77,245.5,-6.4,6.278,9.42,112,0,30,,
T,2013-09-28 19:01:21,43.453142000,-80.513644000,328.4,32.9,1.82,243.2,-4.4,6.287,9.15,111,0,30,,
T,2013-09-28 19:01:24,43.453020000,-80.513967000,328.4,35.3,1.70,242.5,0.0,6.317,29.45,108,0,30,,
T,2013-09-28 19:01:27,43.452910000,-80.514277000,328.0,33.5,1.79,244.0,-1.4,6.345,27.91,105,0,30,,
T,2013-09-28 19:01:28,43.452877000,-80.514379000,327.6,32.5,1.85,246.0,-4.4,6.354,9.03,104,0,30,,
T,2013-09-28 19:01:29,43.452846000,-80.514478000,327.2,31.4,1.91,246.7,-4.6,6.363,8.72,104,0,30,,
T,2013-09-28 19:01:30,43.452814000,-80.514579000,326.8,32.1,1.87,246.4,-4.5,6.372,8.91,105,0,30,,
T,2013-09-28 19:01:31,43.452783000,-80.514676000,326.4,30.9,1.94,246.2,-4.7,6.380,8.57,106,44,30,,
T,2013-09-28 19:01:33,43.452710000,-80.514877000,326.4,32.7,1.83,243.4,0.0,6.398,18.18,107,70,30,,
T,2013-09-28 19:01:34,43.452669000,-80.514968000,326.4,31.2,1.92,238.2,0.0,6.407,8.66,111,96,30,,
T,2013-09-28 19:01:36,43.452594000,-80.515173000,326.0,33.4,1.80,243.3,-2.2,6.425,18.57,113,100,30,,
T,2013-09-28 19:01:37,43.452556000,-80.515276000,325.6,33.6,1.78,243.1,-4.3,6.435,9.34,114,101,30,,
T,2013-09-28 19:01:38,43.452518000,-80.515374000,325.2,32.3,1.85,241.9,-4.5,6.444,8.99,115,102,30,,
T,2013-09-28 19:01:39,43.452478000,-80.515479000,324.8,34.5,1.74,242.3,-4.2,6.453,9.59,115,96,30,,
T,2013-09-28 19:01:40,43.452436000,-80.515584000,324.2,34.9,1.72,241.1,-6.2,6.463,9.70,116,91,30,,
T,2013-09-28 19:01:43,43.452331000,-80.515889000,324.2,32.8,1.83,244.6,0.0,6.490,27.30,114,0,30,,
T,2013-09-28 19:01:46,43.452236000,-80.516171000,324.2,30.2,1.99,245.1,0.0,6.516,25.15,111,0,30,,
T,2013-09-28 19:01:48,43.452164000,-80.516334000,324.2,27.8,2.16,238.7,0.0,6.531,15.43,112,0,30,,
T,2013-09-28 19:01:50,43.452105000,-80.516454000,324.2,21.1,2.84,235.9,0.0,6.543,11.72,115,0,30,,
T,2013-09-28 19:01:51,43.452085000,-80.516503000,324.2,16.4,3.67,240.7,0.0,6.547,4.55,116,0,30,,
T,2013-09-28 19:01:53,43.452061000,-80.516554000,324.2,8.8,6.78,237.0,0.0,6.552,4.91,116,0,30,,
T,2013-09-28 19:01:54,43.452056000,-80.516565000,324.2,3.8,15.88,237.9,0.0,6.553,1.05,115,0,30,,
T,2013-09-28 19:01:55,43.452055000,-80.516578000,324.2,3.8,15.75,264.0,0.0,6.554,1.06,112,21,30,,
T,2013-09-28 19:02:14,43.452026000,-80.516625000,324.2,0.9,63.52,229.6,0.0,6.559,4.99,115,21,30,,
T,2013-09-28 19:02:17,43.452015000,-80.516673000,324.2,4.9,12.28,252.5,0.0,6.563,4.07,118,22,30,,
T,2013-09-28 19:02:19,43.451993000,-80.516740000,324.2,10.7,5.60,245.7,0.0,6.569,5.95,121,41,30,,
T,2013-09-28 19:02:21,43.451959000,-80.516816000,324.2,13.0,4.62,238.4,0.0,6.577,7.22,124,51,30,,
T,2013-09-28 19:02:22,43.451934000,-80.516858000,324.2,15.8,3.80,230.7,0.0,6.581,4.39,125,54,30,,
T,2013-09-28 19:02:24,43.451876000,-80.516914000,324.2,14.2,4.23,215.0,0.0,6.589,7.88,127,60,30,,
T,2013-09-28 19:02:26,43.451800000,-80.516948000,324.6,16.0,3.75,198.0,4.5,6.598,8.88,130,70,30,,
T,2013-09-28 19:02:27,43.451756000,-80.516950000,325.0,17.6,3.41,181.9,8.2,6.603,4.89,131,75,30,,
T,2013-09-28 19:02:28,43.451710000,-80.516938000,325.4,18.7,3.20,169.3,7.7,6.608,5.20,132,77,30,,
T,2013-09-28 19:02:29,43.451661000,-80.516915000,325.8,20.7,2.90,161.2,7.0,6.614,5.75,134,79,30,,
T,2013-09-28 19:02:30,43.451610000,-80.516886000,326.4,22.1,2.72,157.6,9.8,6.620,6.13,135,82,30,,
T,2013-09-28 19:02:31,43.451559000,-80.516853000,326.4,22.6,2.66,154.8,0.0,6.626,6.26,136,84,30,,
T,2013-09-28 19:02:33,43.451445000,-80.516772000,326.4,25.7,2.34,152.7,0.0,6.640,14.26,136,90,30,,
T,2013-09-28 19:02:37,43.451220000,-80.516610000,325.8,25.4,2.36,152.4,-2.1,6.668,28.23,133,21,30,,
T,2013-09-28 19:02:38,43.451166000,-80.516575000,325.4,23.9,2.51,154.8,-6.0,6.675,6.63,132,0,30,,
T,2013-09-28 19:02:39,43.451119000,-80.516549000,324.8,20.3,2.96,158.1,-10.7,6.681,5.63,131,0,30,,
T,2013-09-28 19:02:40,43.451084000,-80.516537000,324.4,14.4,4.16,166.0,-10.0,6.685,4.01,131,0,30,,
T,2013-09-28 19:02:41,43.451057000,-80.516543000,323.8,10.9,5.48,189.2,-19.7,6.688,3.04,131,20,30,,
T,2013-09-28 19:02:42,43.451032000,-80.516557000,323.8,10.8,5.56,202.1,0.0,6.691,3.00,131,29,30,,
T,2013-09-28 19:02:46,43.450934000,-80.516683000,323.8,13.4,4.47,223.0,0.0,6.706,14.92,132,73,30,,
T,2013-09-28 19:02:51,43.450758000,-80.516845000,323.8,17.0,3.54,213.8,0.0,6.729,23.54,135,74,30,,
T,2013-09-28 19:02:52,43.450726000,-80.516863000,323.8,13.8,4.34,202.2,0.0,6.733,3.84,136,76,30,,
T,2013-09-28 19:02:56,43.450594000,-80.516906000,323.8,13.6,4.42,193.3,0.0,6.748,15.07,138,92,30,,
T,2013-09-28 19:02:57,43.450559000,-80.516900000,323.8,14.1,4.25,172.9,0.0,6.752,3.92,138,88,30,,
T,2013-09-28 19:02:59,43.450495000,-80.516859000,324.8,14.1,4.25,155.1,12.7,6.760,7.85,138,86,30,,
T,2013-09-28 19:03:00,43.450472000,-80.516824000,325.2,13.7,4.37,132.2,10.5,6.764,3.82,138,88,30,,
T,2013-09-28 19:03:01,43.450445000,-80.516794000,325.2,13.9,4.32,141.1,0.0,6.768,3.86,139,101,30,,
T,2013-09-28 19:03:02,43.450413000,-80.516764000,325.6,15.5,3.87,145.8,9.3,6.772,4.31,139,101,30,,
T,2013-09-28 19:03:03,43.450388000,-80.516792000,326.0,12.9,4.65,219.1,11.2,6.775,3.58,139,101,30,,
T,2013-09-28 19:03:05,43.450351000,-80.516836000,326.0,9.8,6.13,220.8,0.0,6.781,5.44,139,0,30,,
T,2013-09-28 19:03:09,43.450351000,-80.516883000,326.0,3.4,17.52,270.0,0.0,6.785,3.80,137,0,30,,
T,2013-09-28 19:03:10,43.450355000,-80.516881000,326.0,1.7,35.24,19.9,0.0,6.785,0.47,136,0,29,,
T,2013-09-28 19:03:11,43.450354000,-80.516876000,326.0,1.5,39.71,105.4,0.0,6.786,0.42,135,0,29,,
T,2013-09-28 19:04:48,43.450490000,-80.516857000,326.0,0.6,106.44,5.8,0.0,6.801,15.19,112,0,28,,
T,2013-09-28 19:04:51,43.450488000,-80.516865000,326.0,0.8,73.03,251.0,0.0,6.801,0.68,111,0,28,,
T,2013-09-28 19:04:53,43.450477000,-80.516860000,326.0,2.3,25.89,161.7,0.0,6.803,1.29,108,0,28,,

